@startuml
abstract class net.sourceforge.plantuml.dependency.generic.type.impl.DependencyTypeImpl
abstract class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.ProgrammingLanguage
abstract class net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaType
abstract class net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.AbstractProgrammingLanguageContext
abstract class net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement
abstract class net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation
annotation java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAbstractClassElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramAbstractClassElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAbstractClassElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl ..> net.sourceforge.mazix.components.constants.CommonConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.tag.PlantUMLClassesDiagramElementTag
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramAnnotationElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramAnnotationElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl ..> net.sourceforge.mazix.components.constants.CommonConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.tag.PlantUMLClassesDiagramElementTag
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramClassElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramClassElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl ..> net.sourceforge.mazix.components.constants.CommonConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.tag.PlantUMLClassesDiagramElementTag
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramEnumElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramEnumElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.AbstractPlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl ..> net.sourceforge.mazix.components.constants.CommonConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.tag.PlantUMLClassesDiagramElementTag
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramInterfaceElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.impl.PlantUMLClassesDiagramInterfaceElementImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl ..> net.sourceforge.mazix.components.color.HTMLColor
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl ..> net.sourceforge.mazix.components.constants.CharacterConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLSpottedCharacterImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> net.sourceforge.mazix.components.constants.CharacterConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> net.sourceforge.mazix.components.constants.CommonConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> net.sourceforge.mazix.components.utils.comparable.ComparableResult
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> net.sourceforge.mazix.components.utils.string.StringUtils
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> net.sourceforge.plantuml.dependency.constants.PlantUMLConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.impl.PlantUMLStereotypeImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> java.lang.Override
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> java.util.Set
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> java.util.logging.Level
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> java.util.logging.Logger
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> net.sourceforge.mazix.components.constants.CommonConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> net.sourceforge.mazix.components.constants.log.ErrorConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> net.sourceforge.plantuml.dependency.constants.PlantUMLConstants
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.PlantUMLDiagram
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.WithDescription
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.impl.PlantUMLClassesDiagramImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramExtendRelationImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramExtendRelationImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelationType
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramExtendRelationImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramExtendRelationImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramExtendRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramImplementRelationImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramImplementRelationImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelationType
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramImplementRelationImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramImplementRelationImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramImplementRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramUseRelationImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.AbstractPlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramUseRelationImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelationType
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramUseRelationImpl ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.impl.PlantUMLClassesDiagramUseRelationImpl --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramUseRelation
net.sourceforge.plantuml.dependency.generic.type.ImportType ..> java.lang.Override
net.sourceforge.plantuml.dependency.generic.type.ImportType ..> java.util.Arrays
net.sourceforge.plantuml.dependency.generic.type.ImportType ..> java.util.Set
net.sourceforge.plantuml.dependency.generic.type.ImportType ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.generic.type.ImportType ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.generic.type.ImportType --|> net.sourceforge.plantuml.dependency.generic.type.Displayable
net.sourceforge.plantuml.dependency.main.option.display.argument.Display ..> java.lang.Override
net.sourceforge.plantuml.dependency.main.option.display.argument.Display ..> java.util.Arrays
net.sourceforge.plantuml.dependency.main.option.display.argument.Display ..> java.util.Iterator
net.sourceforge.plantuml.dependency.main.option.display.argument.Display ..> java.util.Set
net.sourceforge.plantuml.dependency.main.option.display.argument.Display ..> java.util.TreeSet
net.sourceforge.plantuml.dependency.main.option.display.argument.Display ..> net.sourceforge.mazix.components.constants.CharacterConstants
net.sourceforge.plantuml.dependency.main.option.programminglanguage.argument.java.type.JavaParentType ..> java.lang.Override
net.sourceforge.plantuml.dependency.generic.GenericDependency --|> java.io.Serializable
net.sourceforge.plantuml.dependency.generic.GenericDependency --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.generic.GenericDependency --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.generic.GenericDependency ..> net.sourceforge.plantuml.dependency.generic.type.DependencyType
net.sourceforge.plantuml.dependency.generic.type.DependencyType ..> java.util.Set
net.sourceforge.plantuml.dependency.generic.type.DependencyType ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.generic.type.DependencyType --|> java.io.Serializable
net.sourceforge.plantuml.dependency.generic.type.DependencyType --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.generic.type.DependencyType ..> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.generic.type.DependencyType ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.generic.type.DependencyType --|> net.sourceforge.plantuml.dependency.generic.type.Displayable
net.sourceforge.plantuml.dependency.generic.type.DependencyType ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.generic.type.DependencyType ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.generic.type.Displayable ..> java.util.Set
net.sourceforge.plantuml.dependency.generic.type.Displayable ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.generic.type.ImportDependenciesCollection ..> java.util.Set
net.sourceforge.plantuml.dependency.generic.type.ImportDependenciesCollection --|> java.io.Serializable
net.sourceforge.plantuml.dependency.generic.type.ImportDependenciesCollection --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.generic.type.ImportDependenciesCollection ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext ..> java.util.Collection
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.main.option.display.argument.Display
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext --|> java.io.Serializable
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.generic.GenericDependency
net.sourceforge.plantuml.dependency.main.option.programminglanguage.context.ProgrammingLanguageContext ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram
net.sourceforge.plantuml.dependency.plantumldiagram.PlantUMLDiagram --|> java.io.Serializable
net.sourceforge.plantuml.dependency.plantumldiagram.PlantUMLDiagram --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.plantumldiagram.PlantUMLDiagram --|> net.sourceforge.plantuml.dependency.plantumldiagram.WithDescription
net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram ..> java.util.Set
net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram --|> net.sourceforge.plantuml.dependency.plantumldiagram.PlantUMLDiagram
net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.PlantUMLClassesDiagram ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramAbstractClassElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramClassElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramAnnotationElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramAnnotationElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.WithStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramClassElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramClassElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.WithStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.tag.PlantUMLClassesDiagramElementTag
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement --|> java.io.Serializable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement ..> net.sourceforge.plantuml.dependency.plantumldiagram.WithDescription
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramEnumElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramEnumElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.WithStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramInterfaceElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramInterfaceElement --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.WithStereotype
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter ..> net.sourceforge.mazix.components.color.HTMLColor
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter --|> java.io.Serializable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLSpottedCharacter ..> net.sourceforge.plantuml.dependency.plantumldiagram.WithDescription
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype --|> java.io.Serializable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.stereotype.PlantUMLStereotype ..> net.sourceforge.plantuml.dependency.plantumldiagram.WithDescription
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramExtendRelation --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramImplementRelation --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation --|> java.io.Serializable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation --|> java.lang.Comparable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation --|> net.sourceforge.mazix.components.clone.DeepCloneable
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation ..> net.sourceforge.plantuml.dependency.plantumldiagram.WithDescription
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation ..> net.sourceforge.plantuml.dependency.plantumldiagram.classes.element.PlantUMLClassesDiagramElement
net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramUseRelation --|> net.sourceforge.plantuml.dependency.plantumldiagram.classes.relation.PlantUMLClassesDiagramRelation
@enduml
